,Manufacturer,Country of Manufacturer,Cocoa (%),Bean Origin (Country),Rating,Review Year,REF
1208,Ocho,New Zealand,88.0,Papua New Guinea,3.25,2014,1411
1209,Ocho,New Zealand,74.0,Papua New Guinea,3.5,2014,1411
1210,Ohiyo,U.S.A.,70.0,Trinidad,2.75,2015,1594
1211,Ohiyo,U.S.A.,70.0,Tanzania,3.0,2015,1598
1212,Oialla by Bojessen (Malmo),Germany,70.0,Bolivia,3.5,2011,761
1213,Olive and Sinclair,U.S.A.,72.0,Dominican Republic,3.0,2010,486
1214,Olive and Sinclair,U.S.A.,72.0,Ghana,3.0,2010,486
1215,Olive and Sinclair,U.S.A.,67.0,"Ghana, Domin. Rep",2.75,2009,457
1216,Olive and Sinclair,U.S.A.,75.0,"Ghana, Domin. Rep",3.0,2009,457
1217,Olivia,Canada,76.0,Carribean,2.0,2011,688
1218,Olivia,Canada,76.0,Carribean,2.75,2011,688
1219,Olivia,Canada,85.0,Carribean,2.75,2011,688
1220,Olivia,Canada,85.0,Carribean,3.0,2011,688
1221,Omanhene,Ghana,80.0,Ghana,2.75,2011,693
1222,Omnom,Iceland,70.0,Tanzania,3.75,2016,1816
1223,Omnom,Iceland,70.0,Papua New Guinea,3.0,2014,1247
1224,Omnom,Iceland,66.0,Madagascar,3.5,2014,1247
1225,organicfair,Canada,74.0,Belize,2.75,2013,1161
1226,organicfair,Canada,72.0,Dominican Republic,2.75,2013,1165
1227,organicfair,Canada,72.0,Nicaragua,2.75,2013,1165
1228,organicfair,Canada,72.0,Dominican Republic,3.0,2013,1165
1229,organicfair,Canada,72.0,Ecuador,3.0,2013,1165
1230,Original Beans (Felchlin),Switzerland,68.0,Papua New Guinea,2.75,2014,1438
1231,Original Beans (Felchlin),Switzerland,80.0,,3.25,2014,1442
1232,Original Beans (Felchlin),Switzerland,66.0,Bolivia,3.75,2011,733
1233,Original Beans (Felchlin),Switzerland,70.0,Congo,3.0,2009,331
1234,Original Beans (Felchlin),Switzerland,75.0,Peru,3.0,2009,341
1235,Original Beans (Felchlin),Switzerland,68.0,Bolivia,3.25,2009,341
1236,Original Hawaiin Chocolate Factory,U.S.A.,60.0,Hawaii,3.0,2009,316
1237,Original Hawaiin Chocolate Factory,U.S.A.,60.0,Hawaii,3.0,2006,24
1238,Orquidea,Peru,65.0,Peru,3.0,2012,859
1239,Orquidea,Peru,72.0,Peru,3.0,2012,859
1240,Pacari,Ecuador,70.0,Colombia,4.0,2016,1848
1241,Pacari,Ecuador,70.0,Ecuador,3.25,2014,1415
1242,Pacari,Ecuador,70.0,Ecuador,3.5,2014,1415
1243,Pacari,Ecuador,70.0,Ecuador,3.75,2014,1415
1244,Pacari,Ecuador,70.0,Ecuador,4.0,2014,1415
1245,Pacari,Ecuador,85.0,Ecuador,2.75,2012,817
1246,Pacari,Ecuador,70.0,Peru,4.0,2012,863
1247,Pacari,Ecuador,70.0,Ecuador,3.5,2011,721
1248,Pacari,Ecuador,60.0,Ecuador,2.5,2008,224
1249,Pacari,Ecuador,65.0,Ecuador,2.75,2008,224
1250,Pacari,Ecuador,72.0,Ecuador,3.0,2008,224
1251,Pacari,Ecuador,100.0,Ecuador,2.0,2008,266
1252,Pacari,Ecuador,70.0,Ecuador,3.5,2008,266
1253,Palette de Bine,Canada,70.0,Guatemala,2.75,2016,1720
1254,Palette de Bine,Canada,72.0,Belize,3.0,2016,1720
1255,Palette de Bine,Canada,70.0,Bolivia,3.25,2015,1570
1256,Palette de Bine,Canada,70.0,Trinidad,3.25,2015,1570
1257,Palette de Bine,Canada,72.0,Tanzania,3.5,2015,1574
1258,Palette de Bine,Canada,72.0,Vietnam,3.75,2015,1574
1259,Palette de Bine,Canada,72.0,Bolivia,2.75,2014,1239
1260,Palette de Bine,Canada,78.0,Madagascar,3.75,2014,1239
1261,Palette de Bine,Canada,75.0,Ecuador,2.75,2014,1303
1262,Palette de Bine,Canada,75.0,"Trinidad, Ecuador",3.5,2014,1399
1263,Palette de Bine,Canada,70.0,Trinidad,3.75,2014,1399
1264,Pangea,Spain,76.0,Fiji,3.0,2016,1860
1265,Park 75,U.S.A.,65.0,South America,3.5,2014,1363
1266,Parliament,U.S.A.,70.0,Tanzania,3.25,2016,1856
1267,Parliament,U.S.A.,70.0,Guatemala,3.5,2015,1542
1268,Parliament,U.S.A.,70.0,Bolivia,3.0,2014,1251
1269,Parliament,U.S.A.,70.0,Dominican Republic,3.5,2014,1255
1270,Pascha,Peru,55.0,Peru,2.5,2013,1137
1271,Pascha,Peru,70.0,Peru,2.75,2013,1137
1272,Patric,U.S.A.,70.0,,3.75,2011,636
1273,Patric,U.S.A.,75.0,Madagascar,4.0,2009,331
1274,Patric,U.S.A.,67.0,Madagascar,3.5,2009,439
1275,Patric,U.S.A.,70.0,Venezuela,3.5,2009,439
1276,Patric,U.S.A.,70.0,Madagascar,4.0,2007,196
1277,Patric,U.S.A.,67.0,Peru,4.0,2013,1034
1278,Paul Young,U.K.,73.0,Madagascar,2.25,2014,1271
1279,Paul Young,U.K.,64.0,Madagascar,2.75,2014,1271
1280,Peppalo,U.S.A.,82.0,Dominican Republic,3.0,2015,1454
1281,Pierre Marcolini,Belgium,70.0,Cameroon,3.25,2015,1658
1282,Pierre Marcolini,Belgium,75.0,Venezuela,3.0,2010,478
1283,Pierre Marcolini,Belgium,75.0,Trinidad,3.25,2010,478
1284,Pierre Marcolini,Belgium,78.0,Cuba,3.75,2010,516
1285,Pierre Marcolini,Belgium,85.0,Peru,3.0,2010,531
1286,Pierre Marcolini,Belgium,72.0,Brazil,3.0,2009,414
1287,Pierre Marcolini,Belgium,72.0,Mexico,3.0,2009,445
1288,Pierre Marcolini,Belgium,70.0,"Venezuela, Java",4.0,2007,111
1289,Pierre Marcolini,Belgium,72.0,Ecuador,3.75,2007,129
1290,Pierre Marcolini,Belgium,72.0,Madagascar,4.0,2007,141
1291,Pierre Marcolini,Belgium,85.0,Venezuela/ Ghana,3.5,2007,166
1292,Pierre Marcolini,Belgium,72.0,Mexico,4.0,2006,81
1293,Pierre Marcolini,Belgium,72.0,Indonesia,3.0,2006,93
1294,Pierre Marcolini,Belgium,72.0,Venezuela,4.0,2006,93
1295,Pinellas,U.S.A.,80.0,Honduras,2.5,2016,1772
1296,Pitch Dark,U.S.A.,62.0,Nicaragua,2.5,2015,1506
1297,Pitch Dark,U.S.A.,80.0,Nicaragua,2.75,2015,1506
1298,Pitch Dark,U.S.A.,80.0,Nicaragua,2.75,2015,1510
1300,Pitch Dark,U.S.A.,80.0,Nicaragua,3.25,2015,1510
1301,Pitch Dark,U.S.A.,73.0,Madagascar,3.25,2014,1311
1302,Pitch Dark,U.S.A.,73.0,Fiji,2.5,2014,1315
1303,Pitch Dark,U.S.A.,73.0,Ecuador,3.25,2014,1319
1304,Pitch Dark,U.S.A.,73.0,Ecuador,3.5,2014,1319
1305,Pomm (aka Dead Dog),U.S.A.,76.0,Dominican Republic,2.5,2012,829
1306,Pomm (aka Dead Dog),U.S.A.,82.0,Peru,2.75,2012,829
1307,Potomac,U.S.A.,70.0,Domincan Republic,3.75,2016,1820
1308,Potomac,U.S.A.,70.0,Venezuela,3.75,2014,1387
1309,Potomac,U.S.A.,70.0,Costa Rica,3.5,2011,647
1310,Potomac,U.S.A.,70.0,Costa Rica,3.0,2011,654
1311,Potomac,U.S.A.,70.0,Peru,2.75,2011,789
1312,Potomac,U.S.A.,70.0,Brazil,3.5,2011,789
1313,Potomac,U.S.A.,82.0,Costa Rica,3.75,2010,607
1314,Pralus,France,75.0,Peru,3.25,2015,1446
1315,Pralus,France,75.0,Venezuela,3.25,2011,717
1316,Pralus,France,75.0,Venezuela,3.5,2010,486
1317,Pralus,France,75.0,Venezuela,2.0,2009,451
1318,Pralus,France,75.0,Papua New Guinea,3.0,2008,199
1319,Pralus,France,100.0,Madagascar,3.0,2008,202
1320,Pralus,France,75.0,Dominican Republic,2.0,2008,280
1321,Pralus,France,75.0,Brazil,3.5,2008,280
1322,Pralus,France,75.0,Sao Tome,4.0,2007,162
1323,Pralus,France,75.0,Brazil,3.0,2006,105
1324,Pralus,France,75.0,Tanzania,3.5,2006,105
1325,Pralus,France,75.0,Sao Tome & Principe,3.5,2006,5
1326,Pralus,France,75.0,Trinidad,3.5,2006,5
1327,Pralus,France,75.0,Madagascar,3.75,2006,5
1328,Pralus,France,75.0,Indonesia,3.5,2006,32
1329,Pralus,France,75.0,Venezuela,3.5,2006,32
1330,Pralus,France,75.0,Jamaica,4.0,2006,32
1331,Pralus,France,75.0,Ecuador,3.0,2006,40
1332,Pralus,France,75.0,Vanuatu,3.0,2006,40
1333,Pralus,France,75.0,Ghana,3.25,2006,40
1334,Pralus,France,75.0,Colombia,3.5,2006,40
1335,Pralus,France,80.0,Ecuador,4.0,2006,93
1336,Pralus,France,75.0,Cuba,3.0,2006,99
1337,Pralus,France,75.0,"Venezuela, Ghana",3.0,2006,99
1338,Pralus,France,75.0,"Indonesia, Ghana",3.5,2006,99
1339,Pump Street Bakery,U.K.,77.0,Ecuador,3.5,2016,1872
1340,Pump Street Bakery,U.K.,70.0,Grenada,3.5,2015,1502
1341,Pump Street Bakery,U.K.,74.0,Madagascar,3.5,2015,1530
1342,Pump Street Bakery,U.K.,80.0,Honduras,2.75,2015,1688
1343,Pump Street Bakery,U.K.,75.0,Venezuela,2.75,2014,1223
1344,Pump Street Bakery,U.K.,75.0,Ecuador,3.0,2014,1223
1345,Pump Street Bakery,U.K.,72.0,Madagascar,3.25,2014,1223
1346,Pump Street Bakery,U.K.,85.0,Ecuador,2.75,2014,1227
1347,Pura Delizia,Italy,73.0,Venezuela,2.75,2012,931
1348,Q Chocolate,Brazil,75.0,Brazil,3.25,2013,1057
1349,Q Chocolate,Brazil,85.0,Brazil,3.5,2013,1057
1350,Q Chocolate,Brazil,55.0,Brazil,2.75,2013,1069
1351,Q Chocolate,Brazil,80.0,Brazil,3.25,2013,1069
1352,Q Chocolate,Brazil,60.0,Brazil,3.0,2012,935
1353,Q Chocolate,Brazil,65.0,Brazil,3.25,2012,935
1354,Quetzalli (Wolter),Mexico,70.0,Mexico,2.75,2016,1796
1355,Quetzalli (Wolter),Mexico,74.0,Mexico,3.0,2016,1800
1356,Raaka,U.S.A.,70.0,"Peru(SMartin,Pangoa,nacional)",3.0,2016,1788
1357,Raaka,U.S.A.,75.0,Congo,2.75,2015,1708
1358,Raaka,U.S.A.,75.0,Madagascar,3.25,2012,959
1359,Raaka,U.S.A.,85.0,Dominican Republic,3.5,2011,785
1360,Rain Republic,Guatemala,70.0,Guatemala,2.75,2010,470
1361,Rancho San Jacinto,Eucador,75.0,Ecuador,3.0,2010,565
1362,Ranger,U.S.A.,70.0,Peru,2.5,2015,1558
1363,Ranger,U.S.A.,80.0,Peru,3.25,2015,1562
1364,Ranger,U.S.A.,73.0,Peru,3.5,2015,1562
1365,Raoul Boulanger,France,75.0,Peru,3.25,2016,1872
1366,Raw Cocoa,Poland,70.0,,2.5,2012,867
1367,Republica del Cacao (aka Confecta),Ecuador,75.0,Ecuador,3.25,2010,494
1368,Republica del Cacao (aka Confecta),Ecuador,75.0,Ecuador,2.5,2009,439
1369,Republica del Cacao (aka Confecta),Ecuador,75.0,Ecuador,3.0,2007,147
1370,Republica del Cacao (aka Confecta),Ecuador,67.0,Ecuador,3.5,2007,147
1371,Republica del Cacao (aka Confecta),Ecuador,75.0,Ecuador,3.75,2007,170
1372,Ritual,U.S.A.,75.0,Ecuador,3.75,2016,1860
1373,Ritual,U.S.A.,85.0,Ecuador,3.5,2015,1466
1374,Ritual,U.S.A.,70.0,,3.5,2015,1466
1375,Ritual,U.S.A.,75.0,Belize,3.75,2013,1089
1376,Ritual,U.S.A.,75.0,Peru,3.0,2013,1181
1377,Ritual,U.S.A.,75.0,Madagascar,4.0,2012,891
1378,Ritual,U.S.A.,75.0,Ecuador,3.25,2012,967
1379,Ritual,U.S.A.,75.0,Trinidad,3.5,2012,979
1380,Ritual,U.S.A.,75.0,Costa Rica,3.5,2011,745
1381,Roasting Masters,South Korea,70.0,Costa Rica,3.25,2016,1844
1384,Robert (aka Chocolaterie Robert),Madagascar,75.0,Madagascar,3.25,2013,1061
1385,Robert (aka Chocolaterie Robert),Madagascar,68.0,Madagascar,3.25,2013,1061
1386,Rococo (Grenada Chocolate Co.),U.K.,66.0,Grenada,3.5,2012,923
1387,Rogue,U.S.A.,75.0,Honduras,3.75,2016,1748
1388,Rogue,U.S.A.,70.0,Venezuela,3.75,2015,1446
1389,Rogue,U.S.A.,75.0,Bolivia,3.25,2015,1566
1390,Rogue,U.S.A.,80.0,Venezuela,3.75,2014,1209
1391,Rogue,U.S.A.,70.0,Madagascar,3.5,2013,1038
1392,Rogue,U.S.A.,70.0,Dominican Republic,3.5,2013,1081
1393,Rogue,U.S.A.,75.0,Bolivia,4.0,2013,1081
1394,Rogue,U.S.A.,75.0,Jamaica,3.75,2013,1193
1395,Rogue,U.S.A.,75.0,Ecuador,3.75,2012,979
1396,Rogue,U.S.A.,75.0,Bolivia,3.0,2011,793
1397,Rogue,U.S.A.,75.0,Peru,3.75,2010,565
1398,Rogue,U.S.A.,70.0,Venezuela,3.5,2009,327
1399,Rogue,U.S.A.,70.0,Dominican Republic,2.75,2008,213
1400,Rogue,U.S.A.,70.0,Jamaica,2.75,2008,213
1401,Rogue,U.S.A.,70.0,Madagascar,2.75,2008,213
1402,Rogue,U.S.A.,70.0,Trinidad,3.0,2008,213
1403,Rozsavolgyi,Hungary,84.0,Venezuela,2.5,2012,809
1404,Rozsavolgyi,Hungary,76.0,Venezuela,2.25,2012,871
1405,Rozsavolgyi,Hungary,72.0,Madagascar,2.5,2012,871
1406,Rozsavolgyi,Hungary,73.0,Venezuela,3.5,2011,713
1407,Rozsavolgyi,Hungary,71.0,Venezuela,2.5,2011,717
1408,Rozsavolgyi,Hungary,70.0,Venezuela,3.5,2011,717
1409,Rozsavolgyi,Hungary,77.0,Principe,2.75,2011,765
1410,S.A.I.D.,Italy,64.0,Madagascar,3.5,2010,607
1411,S.A.I.D.,Italy,100.0,,1.5,2010,615
1412,S.A.I.D.,Italy,70.0,Dominican Republic,3.0,2010,615
1413,S.A.I.D.,Italy,72.0,Carribean,3.5,2010,615
1414,S.A.I.D.,Italy,72.0,,3.5,2010,615
1415,Sacred,U.S.A.,83.0,Central and S. America,2.75,2012,813
1416,Sacred,U.S.A.,69.0,Central and S. America,3.25,2012,813
1417,Salgado,Argentina,70.0,Brazil,3.5,2008,288
1418,Salgado,Argentina,70.0,Ecuador,3.5,2008,288
1419,Salgado,Argentina,70.0,Venezuela,3.5,2008,288
1420,Salgado,Argentina,70.0,Ecuador,3.5,2008,292
1421,Santander (Compania Nacional),Colombia,75.0,Colombia,2.75,2009,404
1422,Santander (Compania Nacional),Colombia,70.0,Colombia,3.0,2009,414
1423,Santander (Compania Nacional),Colombia,53.0,Colombia,2.0,2006,32
1424,Santander (Compania Nacional),Colombia,65.0,Colombia,3.0,2006,32
1425,Santander (Compania Nacional),Colombia,70.0,Colombia,4.0,2006,32
1426,Santome,France,70.0,Sao Tome,2.75,2011,761
1427,Scharffen Berger,U.S.A.,78.0,Peru,4.0,2012,959
1428,Scharffen Berger,U.S.A.,68.0,Papua New Guinea,3.75,2011,781
1429,Scharffen Berger,U.S.A.,68.0,Grenada,3.5,2010,464
1430,Scharffen Berger,U.S.A.,65.0,Madagascar,3.75,2010,464
1431,Scharffen Berger,U.S.A.,68.0,Brazil,3.75,2009,336
1432,Scharffen Berger,U.S.A.,65.0,Ghana,4.0,2009,336
1433,Scharffen Berger,U.S.A.,72.0,Vietnam,3.75,2009,445
1434,Scharffen Berger,U.S.A.,72.0,"Ven., Trinidad, Mad.",3.0,2008,227
1435,Scharffen Berger,U.S.A.,72.0,Carribean(DR/Jam/Tri),3.0,2007,117
1436,Scharffen Berger,U.S.A.,62.0,,3.0,2007,135
1437,Scharffen Berger,U.S.A.,75.0,Venezuela,3.75,2007,135
1438,Scharffen Berger,U.S.A.,75.0,Carribean,3.0,2007,188
1439,Scharffen Berger,U.S.A.,82.0,,2.0,2006,15
1440,Scharffen Berger,U.S.A.,70.0,,3.5,2006,15
1441,Scharffen Berger,U.S.A.,68.0,Ghana & Madagascar,2.0,2006,40
1442,Scharffen Berger,U.S.A.,70.0,Jamaica,2.0,2006,56
1443,Scharffen Berger,U.S.A.,62.0,,3.0,2006,56
1444,Seaforth,U.K.,70.0,Domincan Republic,2.75,2015,1658
1445,Seaforth,U.K.,70.0,Grenada,2.75,2015,1658
1446,Shark Mountain,U.S.A.,72.0,Jamaica,3.25,2015,1450
1447,Shark Mountain,U.S.A.,73.0,Papua New Guinea,3.5,2015,1450
1448,Shark Mountain,U.S.A.,77.0,Venezuela,2.75,2015,1466
1449,Shark Mountain,U.S.A.,74.0,Dominican Republic,3.5,2015,1466
1450,Shark Mountain,U.S.A.,75.0,Ecuador,3.0,2014,1335
1451,Shark Mountain,U.S.A.,72.0,Belize,3.25,2014,1335
1452,Shark's,U.S.A.,73.0,Hawaii,2.0,2011,713
1453,Shark's,U.S.A.,73.0,Hawaii,2.5,2011,721
1454,Shattel,Peru,70.0,Peru,3.25,2016,1884
1455,Shattell,Peru,75.0,Peru,3.5,2011,757
1456,Sibu,Costa Rica,82.0,Costa Rica,3.25,2015,1586
1457,Sibu,Costa Rica,70.0,Costa Rica,3.5,2015,1586
1458,Sibu Sura,U.S.A.,70.0,Peru,2.5,2012,911
1459,Silvio Bessone,Italy,67.0,Belize,3.0,2011,717
1460,Silvio Bessone,Italy,65.0,Sao Tome,3.25,2011,725
1461,Silvio Bessone,Italy,60.0,Brazil,3.25,2011,729
1462,Silvio Bessone,Italy,68.0,Colombia,3.0,2011,741
1463,Sirene,Canada,73.0,Bolivia,3.5,2016,1788
1464,Sirene,Canada,73.0,Tanzania,3.5,2016,1856
1465,Sirene,Canada,73.0,Ecuador,3.75,2016,1860
1466,Sirene,Canada,100.0,Madagascar,3.0,2015,1502
1467,Sirene,Canada,100.0,Ecuador,3.0,2015,1506
1468,Sirene,Canada,73.0,Guatemala,3.0,2015,1614
1469,Sirene,Canada,73.0,Guatemala,3.25,2015,1614
1470,Sirene,Canada,73.0,Haiti,3.25,2015,1650
1471,Sirene,Canada,67.0,Madagascar,3.75,2014,1339
1472,Sirene,Canada,73.0,Madagascar,3.75,2014,1339
1473,Sirene,Canada,73.0,Ecuador,3.75,2014,1343
1474,Sjolinds,U.S.A.,70.0,Ghana,2.75,2015,1454
1475,Sjolinds,U.S.A.,72.0,Nicaragua,3.0,2015,1462
1476,"Smooth Chocolator, The",Australia,70.0,Dominican Republic,3.5,2017,1940
1477,"Smooth Chocolator, The",Australia,70.0,Venezuela,3.75,2016,1740
1478,"Smooth Chocolator, The",Australia,70.0,Ecuador,4.0,2016,1740
1479,"Smooth Chocolator, The",Australia,70.0,Belize,3.75,2016,1756
1480,"Smooth Chocolator, The",Australia,70.0,Vietnam,3.0,2016,1864
1481,"Smooth Chocolator, The",Australia,67.0,Australia,3.75,2016,1864
1482,"Smooth Chocolator, The",Australia,70.0,Guatemala,3.25,2016,1908
1483,"Smooth Chocolator, The",Australia,65.0,Madagascar,3.25,2015,1618
1484,"Smooth Chocolator, The",Australia,70.0,Madagascar,3.5,2015,1622
1485,"Smooth Chocolator, The",Australia,67.0,Tanzania,3.75,2015,1622
1486,"Smooth Chocolator, The",Australia,70.0,Trinidad,3.75,2015,1622
1487,"Smooth Chocolator, The",Australia,72.0,Ecuador,4.0,2015,1622
1488,"Smooth Chocolator, The",Australia,72.0,Bolivia,2.75,2015,1626
1489,"Smooth Chocolator, The",Australia,65.0,Papua New Guinea,3.5,2015,1662
1490,"Smooth Chocolator, The",Australia,67.0,Peru,3.0,2015,1666
1491,"Smooth Chocolator, The",Australia,70.0,Venezuela,3.75,2015,1666
1492,Snake & Butterfly,U.S.A.,67.0,Ghana,1.5,2011,693
1493,Snake & Butterfly,U.S.A.,68.0,Madagascar,3.0,2010,502
1494,Snake & Butterfly,U.S.A.,68.0,Ecuador,3.25,2010,502
1495,Sol Cacao,U.S.A.,70.0,Ecuador,3.5,2016,1812
1496,Sol Cacao,U.S.A.,72.0,Madagascar,3.0,2015,1518
1497,Solkiki,U.K.,68.0,Peru,2.75,2016,1840
1498,Solkiki,U.K.,85.0,Domincan Republic,2.75,2016,1840
1499,Solomons Gold,New Zealand,70.0,Solomon Islands,3.25,2016,1792
1500,Solomons Gold,New Zealand,75.0,Solomon Islands,3.25,2016,1796
1501,Solstice,U.S.A.,70.0,Uganda,3.0,2014,1335
1502,Solstice,U.S.A.,70.0,Madagascar,3.0,2013,1157
1503,Solstice,U.S.A.,70.0,Venezuela,3.0,2013,1157
1504,Solstice,U.S.A.,70.0,Bolivia,3.25,2013,1161
1505,Solstice,U.S.A.,70.0,Peru,3.25,2013,1161
1506,Solstice,U.S.A.,70.0,,3.5,2013,1161
1507,Soma,Canada,62.0,Domincan Republic,3.5,2016,1820
1508,Soma,Canada,70.0,Madagascar,3.5,2016,1820
1509,Soma,Canada,70.0,Brazil,3.5,2016,1828
1510,Soma,Canada,75.0,"Ven.,Ecu.,Peru,Nic.",3.75,2016,1828
1511,Soma,Canada,70.0,Nicaragua,3.75,2016,1828
1512,Soma,Canada,70.0,Vietnam,4.0,2016,1828
1513,Soma,Canada,70.0,Ecuador,3.25,2016,1832
1514,Soma,Canada,70.0,Venezuela,3.5,2015,1594
1515,Soma,Canada,75.0,Venezuela,4.0,2015,1594
1516,Soma,Canada,70.0,Nicaragua,3.5,2014,1227
1517,Soma,Canada,70.0,Peru,3.75,2014,1259
1518,Soma,Canada,70.0,Nicaragua,3.25,2014,1307
1519,Soma,Canada,80.0,Ecuador,3.5,2014,1307
1520,Soma,Canada,70.0,Vanuatu,3.75,2014,1307
1521,Soma,Canada,70.0,Madagascar & Ecuador,3.25,2014,1339
1522,Soma,Canada,77.0,Dominican Republic,3.75,2013,1019
1523,Soma,Canada,70.0,Indonesia,3.25,2013,1030
1524,Soma,Canada,70.0,Peru,2.75,2013,1073
1525,Soma,Canada,70.0,Trinidad,3.75,2013,1073
1526,Soma,Canada,70.0,,3.25,2013,1077
1527,Soma,Canada,70.0,Venezuela,3.75,2013,1077
1528,Soma,Canada,88.0,"Guat., D.R., Peru, Mad., PNG",4.0,2013,1077
1529,Soma,Canada,70.0,Venezuela,4.0,2013,1077
1530,Soma,Canada,67.0,"Peru, Dom. Rep",4.0,2013,1081
1531,Soma,Canada,70.0,Venezuela,3.25,2013,1173
1532,Soma,Canada,70.0,Jamaica,4.0,2013,1177
1533,Soma,Canada,70.0,Haiti,3.25,2012,817
1534,Soma,Canada,70.0,Hawaii,3.75,2012,833
1535,Soma,Canada,70.0,"Dom. Rep., Madagascar",4.0,2012,867
1536,Soma,Canada,70.0,"Gre., PNG, Haw., Haiti, Mad",4.0,2012,867
1537,Soma,Canada,70.0,Guatemala,3.5,2012,951
1538,Soma,Canada,70.0,Venezuela,3.75,2012,951
1539,Soma,Canada,70.0,"Mad., Java, PNG",3.5,2012,967
1540,Soma,Canada,85.0,Papua New Guinea,3.5,2012,983
1541,Soma,Canada,70.0,Grenada,2.75,2011,676
1542,Soma,Canada,70.0,Bolivia,3.5,2011,676
1543,Soma,Canada,64.0,Peru,4.0,2011,676
1544,Soma,Canada,70.0,"Ven, Bolivia, D.R.",4.0,2011,676
1545,Soma,Canada,70.0,Dominican Republic,3.75,2011,682
1546,Soma,Canada,70.0,Venezuela,3.5,2011,688
1547,Soma,Canada,70.0,"DR, Ecuador, Peru",3.75,2010,607
1548,Soma,Canada,70.0,Dominican Republic,3.0,2009,377
1549,Soma,Canada,70.0,Ghana,3.5,2009,377
1550,Soma,Canada,70.0,Dominican Republic,3.0,2009,387
1551,Soma,Canada,70.0,Papua New Guinea,3.5,2009,387
1552,Soma,Canada,70.0,Madagascar,3.75,2009,387
1553,Soma,Canada,70.0,Venezuela,3.75,2009,387
1554,Somerville,U.S.A.,70.0,Nicaragua,3.25,2014,1367
1555,Somerville,U.S.A.,70.0,Hawaii,3.5,2014,1395
1556,Soul,Canada,70.0,Dominican Republic,3.25,2017,1932
1557,Soul,Canada,70.0,Madagascar,3.5,2017,1936
1558,Soul,Canada,75.0,Venezuela,3.5,2017,1936
1559,Soul,Canada,75.0,Ecuador,3.25,2017,1936
1560,Soul,Canada,77.0,Papua New Guinea,3.25,2017,1936
1561,Soul,Canada,80.0,Tanzania,3.5,2017,1940
1562,Spagnvola,U.S.A.,70.0,Dominican Republic,3.0,2012,793
1563,Spagnvola,U.S.A.,80.0,Dominican Republic,3.0,2012,793
1564,Spagnvola,U.S.A.,75.0,Dominican Republic,3.25,2012,793
1565,Spencer,U.S.A.,70.0,Dominican Republic,3.75,2017,1932
1566,Spencer,U.S.A.,70.0,Ecuador,3.5,2017,1932
1567,Spencer,U.S.A.,70.0,Peru,2.75,2017,1932
1568,Spencer,Australia,70.0,Domincan Republic,3.5,2016,1792
1569,Spencer,Australia,70.0,Ecuador,3.75,2016,1792
1570,Spencer,Australia,70.0,Madagascar,3.75,2016,1792
1571,Spencer,Australia,72.0,Vanuatu,2.75,2014,1434
1572,Sprungli (Felchlin),Switzerland,70.0,Bolivia,3.0,2013,1057
1573,SRSLY,U.S.A.,70.0,Dominican Republic,3.0,2013,1113
1574,SRSLY,U.S.A.,84.0,Dominican Republic,2.25,2013,1121
1575,Starchild,U.S.A.,70.0,Ecuador,3.0,2015,1634
1576,Starchild,U.S.A.,70.0,Domincan Republic,3.0,2015,1692
1577,Starchild,U.S.A.,70.0,Guatemala,3.0,2015,1692
1578,Starchild,U.S.A.,70.0,Nicaragua,3.0,2015,1692
1579,Starchild,U.S.A.,70.0,Madagascar,3.0,2015,1696
1580,Stella (aka Bernrain),Switzerland,68.0,Brazil,2.75,2012,859
1581,Stella (aka Bernrain),Switzerland,72.0,India,3.25,2011,729
1582,Stone Grindz,U.S.A.,84.0,Ecuador,3.5,2014,1291
1583,Stone Grindz,U.S.A.,70.0,Ecuador,3.5,2014,1291
1584,StRita Supreme,U.S.A.,65.0,Philippines,2.5,2012,939
1585,StRita Supreme,U.S.A.,70.0,Philippines,2.5,2012,943
1586,StRita Supreme,U.S.A.,75.0,Philippines,2.75,2012,943
1587,Sublime Origins,U.S.A.,67.0,Madagascar,2.75,2013,1157
1588,Sublime Origins,U.S.A.,78.0,Belize,3.25,2013,1157
1589,Summerbird,Denmark,61.0,Peru,2.5,2016,1800
1590,Summerbird,Denmark,71.0,Peru,3.0,2016,1800
1591,Suruca Chocolate,Venezuela,70.0,Venezuela,2.75,2016,1796
1592,Suruca Chocolate,Venezuela,60.0,Venezuela,3.0,2016,1796
1593,Svenska Kakaobolaget,Sweden,70.0,Sri Lanka,2.75,2015,1618
1594,Szanto Tibor,Hungary,70.0,Ecuador,3.25,2015,1668
1595,Szanto Tibor,Hungary,88.0,Cuba,3.25,2015,1704
1596,Szanto Tibor,Hungary,70.0,Madagascar,3.25,2015,1704
1597,Szanto Tibor,Hungary,70.0,Ecuador,3.75,2015,1704
1598,Szanto Tibor,Hungary,70.0,Vietnam,3.25,2015,1708
1599,Szanto Tibor,Hungary,70.0,Brazil,3.5,2015,1708
1600,Szanto Tibor,Hungary,70.0,Venezuela,3.5,2014,1263
1601,Szanto Tibor,Hungary,70.0,Cuba,3.75,2014,1263
1602,Szanto Tibor,Hungary,70.0,Madagascar,3.5,2013,1185
1604,Szanto Tibor,Hungary,70.0,Nicaragua,3.25,2013,1193
1605,Szanto Tibor,Hungary,70.0,Dominican Republic,3.25,2012,939
1606,Szanto Tibor,Hungary,70.0,Madagascar,3.25,2012,939
1607,Szanto Tibor,Hungary,70.0,Peru,3.75,2012,939
